id,recipeId,ingredientId
420,86,36
421,87,12
422,87,2
423,87,37
424,87,26
425,88,18
426,88,28
427,88,17
428,88,10
429,88,19
430,88,14
431,89,21
432,89,25
433,89,19
434,89,36
435,89,40
436,89,23
437,89,35
438,90,6
439,90,33
440,90,32
441,90,3
442,90,7
443,90,27
444,91,27
445,91,4
446,91,16
447,91,10
448,92,9
449,92,30
450,92,38
451,93,17
452,93,15
453,93,22
454,93,27
455,93,21
456,93,3
457,93,14
458,94,4
459,94,27
460,94,31
461,94,10
462,94,33
463,94,1
464,94,24
465,95,26
466,95,25
467,95,19
468,96,26
469,96,25
470,96,31
471,96,21
472,96,24
473,97,35
474,97,7
475,97,36
476,97,20
477,98,26
478,98,9
479,98,10
480,98,1
481,98,12
482,99,30
483,99,12
484,99,11
485,99,17
486,99,6
487,100,31
488,100,26
489,100,25
490,100,3
491,100,16
492,100,2
493,101,13
494,101,15
495,101,10
496,101,36
497,101,30
498,101,26
499,102,38
500,102,14
501,102,4
502,102,2
503,102,34
504,102,8
505,102,13
506,103,17
507,103,5
508,103,3
509,103,10
510,103,28
511,103,19
512,104,26
513,104,40
514,104,30
